
A  °¡°¢ß¹àÄëçï¹
HU ºôºõºöº÷ºøºùºúºûºüºýºþ»¡»¢»£»¤»¥»¦»§Ùüßüàñá²â©âïã±ä°äïçúéÎéõì²ìÃìÎìæìèìïð­ðÀðÉð×óËõ­õú
HUA »¨»©»ª»«»¬»­»®»¯»°æèèëí¹îü
HUAI »±»²»³»´»µõ×
HUAN »¶»·»¸»¹»º»»»¼»½»¾»¿»À»Á»Â»ÃÛ¨Û¼ÝÈß§à÷âµä¡ä½äñå¾åÕçÙïÌöé÷ß
HUANG »Ä»Å»Æ»Ç»È»É»Ê»Ë»Ì»Í»Î»Ï»Ð»ÑÚòáåäÒäêåØè«ëÁñ¥ó¨óòöü
HUI »Ò»Ó»Ô»Õ»Ö»×»Ø»Ù»Ú»Û»Ü»Ý»Þ»ß»à»á»â»ã»ä»å»æÚ¶ÜîÜöÞ¥ßÔßÜà¹ãÄä§ä«åççÀêÍí£ò³ó³÷â
HUN »ç»è»é»ê»ë»ìÚ»âÆãÔäã
HUO »í»î»ï»ð»ñ»ò»ó»ô»õ»öØåÞ½ß«àëâ·îØïÁïìñëó¶
JI »÷»ø»ù»ú»û»ü»ý»þ¼¡¼¢¼£¼¤¼¥¼¦¼§¼¨¼©¼ª¼«¼¬¼­¼®¼¯¼°¼±¼²¼³¼´¼µ¼¶¼·¼¸¼¹¼º¼»¼¼¼½¼¾¼¿¼À¼Á¼Â¼Ã¼Ä¼Å¼Æ¼Ç¼È¼É¼Ê¼Ë¼Ì¼ÍØ¢Ø½ØÀØÞÙ¥ÙÊÚµÛÔÜ¸ÜÁÜùÝðÞªÞáß´ßÒßâßóá§áÕä©åìæ÷çÜçáé®éêêªê«êåêéê÷ì´í¶î¿ïúð¢ñ¤ò±óÅóÇôßõÒõÕö«öÝöê÷Ù÷ä
JIA ¼Î¼Ï¼Ð¼Ñ¼Ò¼Ó¼Ô¼Õ¼Ö¼×¼Ø¼Ù¼Ú¼Û¼Ü¼Ý¼ÞÙ¤Û£Ýçáµä¤åÈçìê©ëÎí¢îòïØðèðýñÊòÌóÕõÊ
JIAN ¼ß¼à¼á¼â¼ã¼ä¼å¼æ¼ç¼è¼é¼ê¼ë¼ì¼í¼î¼ï¼ð¼ñ¼ò¼ó¼ô¼õ¼ö¼÷¼ø¼ù¼ú¼û¼ü¼ý¼þ½¡½¢½£½¤½¥½¦½§½¨ÙÔÚÉÚÙÝÑÝóÞöäÕå¿åÀçÌèÅé¥ê§ê¯êðêùë¦ëìíúïµðÏñÐóÈôåõÂõÝöä÷µ
JIANG ½©½ª½«½¬½­½®½¯½°½±½²½³½´½µÜüä®ç­çÖêñíäñðôÝôø
JIAO ½¶½·½¸½¹½º½»½¼½½½¾½¿½À½Á½Â½Ã½Ä½Å½Æ½Ç½È½É½Ê½Ë½Ì½Í½Î½Ï½Ð½ÑÙ®ÙÕÜ´ÜúÞØàÝá½áèæ¯ë¸ð¨ðÔòÔõ´õÓöÞ
JIE ½Ò½Ó½Ô½Õ½Ö½×½Ø½Ù½Ú½Û½Ü½Ý½Þ½ß½à½á½â½ã½ä½å½æ½ç½è½é½ê½ë½ìÚ¦Þ×à®àµæ¼æÝèîíÙðÜò¡ò»ôÉöÚ÷º
JIN ½í½î½ï½ð½ñ½ò½ó½ô½õ½ö½÷½ø½ù½ú½û½ü½ý½þ¾¡¾¢ÚáÝ£ÝÀàäâËâÛæ¡çÆèªéÈêáêîñÆ
JING ¾£¾¤¾¥¾¦¾§¾¨¾©¾ª¾«¾¬¾­¾®¾¯¾°¾±¾²¾³¾´¾µ¾¶¾·¾¸¾¹¾º¾»ØÙÙÓÚåÝ¼â°ã½ãþåÉåòæºëÂëÖëæìº
JIONG ¾¼¾½åÄìç
JIU ¾¾¾¿¾À¾Á¾Â¾Ã¾Ä¾Å¾Æ¾Ç¾È¾É¾Ê¾Ë¾Ì¾Í¾ÎÙÖà±ãÎèÑèêð¯ðÕôñ÷Ý
JU ¾Ï¾Ð¾Ñ¾Ò¾Ó¾Ô¾Õ¾Ö¾×¾Ø¾Ù¾Ú¾Û¾Ü¾Ý¾Þ¾ß¾à¾á¾â¾ã¾ä¾å¾æ¾çÙÆÚªÜÄÜÚÜìÞäåáåðè¢é§é°é·éÙêøì«îÒï¸ñÀñÕôòõ¶õáö´öÂöÄ÷¶
JUAN ¾è¾é¾ê¾ë¾ì¾í¾îÛ²áúä¸èðîÃïÃïÔöÁ
JUE ¾ï¾ð¾ñ¾ò¾ó¾ô¾õ¾ö¾÷¾øØÊØãÚÜÛÇÞ§àÙàåáÈâ±æÞçåèöéÓìßïãõêõû
JUN ¾ù¾ú¾û¾ü¾ý¾þ¿¡¿¢¿£¿¤¿¥ÞÜñäóÞ÷å
KA ¿¦¿§¿¨¿©ØûßÇëÌ
KAI ¿ª¿«¿¬¿­¿®ØÜÛîÝÜâéâýîøï´ïÇ
KAN ¿¯¿°¿±¿²¿³¿´Ù©Ý¨ê¬íèî«
KANG ¿µ¿¶¿·¿¸¿¹¿º¿»ØøãÊîÖ
KAO ¿¼¿½¿¾¿¿åêèàêûîí
KE ¿À¿Á¿Â¿Ã¿Ä¿Å¿Æ¿Ç¿È¿É¿Ê¿Ë¿Ì¿Í¿Îà¾á³ã¡äÛæìç¼çæéðë´î§îÝï¾ïýðâñ½ò¤òò÷Á
KEN ¿Ï¿Ð¿Ñ¿ÒñÌ
KENG ¿Ó¿Ôï¬
KONG ¿Õ¿Ö¿×¿ØÙÅáÇóí
KOU ¿Ù¿Ú¿Û¿ÜÜÒÞ¢ßµíîóØ
KU ¿Ý¿Þ¿ß¿à¿á¿â¿ãØÚÜ¥à·ç«÷¼
KUA ¿ä¿å¿æ¿ç¿èÙ¨
KUAI ¿é¿ê¿ë¿ìØáÛ¦ßàáöëÚ
KUAN ¿í¿î÷Å
KUANG ¿ï¿ð¿ñ¿ò¿ó¿ô¿õ¿öÚ²Ú¿Ú÷ÛÛÞÅßÑæþêÜ
KUI ¿÷¿ø¿ù¿ú¿û¿ü¿ý¿þÀ¡À¢À£Ø¸ØÑÙçÚóÝÞÞñà­à°ã¦ã´åÓêÒî¥ñùòñóñõÍ
KUN À¤À¥À¦À§ã§ãÍçûï¿õ«öï÷Õ
KUO À¨À©ÀªÀ«òÒ
LA À¬À­À®À¯À°À±À²ååê¹íÇðø
LAI À³À´ÀµáÁáâäµäþêãíùïªñ®ô¥
LAN À¶À·À¸À¹ÀºÀ»À¼À½À¾À¿ÀÀÀÁÀÂÀÃÀÄá°äíé­ìµî½ïçñÜ
LANG ÀÅÀÆÀÇÀÈÀÉÀÊÀËÝ¹Ýõà¥ãÏï¶ïüòë
LAO ÀÌÀÍÀÎÀÏÀÐÀÑÀÒÀÓÀÔßëáÀèáîîï©ðìñìõ²
LE ÀÕÀÖØìß·ãî÷¦
LEI À×ÀØÀÙÀÚÀÛÀÜÀÝÀÞÀßÀàÀáÙúÚ³àÏæÐçÐéÛñçõª
LENG ÀâÀãÀäÜ¨ã¶
LI ÀåÀæÀçÀèÀéÀêÀëÀìÀíÀîÀïÀðÀñÀòÀóÀôÀõÀöÀ÷ÀøÀùÀúÀûÀüÀýÀþÁ¡Á¢Á£Á¤Á¥Á¦Á§Á¨Ù³ÙµÛªÛÞÜÂÝ°ÝñÞ¼ß¿à¦à¬áûäàå¢åÎæ²æËæêçÊèÀèÝéöìåíÂîºî¾ï®ð¿ðÝðßòÃòÛó»óÒóöôÏõ·õÈö¨öâ÷¯÷ó
LIA Á©
LIAN ÁªÁ«Á¬Á­Á®Á¯Á°Á±Á²Á³Á´ÁµÁ¶Á·ÝüÞÆäòå¥çöé¬éçì¡ñÍñÏó¹öã
LIANG Á¸Á¹ÁºÁ»Á¼Á½Á¾Á¿ÁÀÁÁÁÂÜ®é£õÔö¦÷Ë
LIAO ÁÃÁÄÁÅÁÆÁÇÁÈÁÉÁÊÁËÁÌÁÍÁÎÁÏÞ¤ÞÍàÚâ²å¼çÔîÉðÓ
LIE ÁÐÁÑÁÒÁÓÁÔÙýÛøÞæßÖä£ôóõñ÷à
LIN ÁÕÁÖÁ×ÁØÁÙÁÚÁÛÁÜÁÝÁÞÁßÝþßøá×âÞãÁåàéÝê¥ì¢î¬ôÔõï÷ë
LING ÁàÁáÁâÁãÁäÁåÁæÁçÁèÁéÁêÁëÁìÁíÁîÛ¹ÜßßÊàòãöç±èÚèùê²ñöòÈôáöì
LIU ÁïÁðÁñÁòÁóÁôÁõÁöÁ÷ÁøÁùä¯åÞæòç¸ì¼ìÖï³ïÖðÒöÌ
LONG ÁúÁûÁüÁýÁþÂ¡Â¢Â£Â¤ÛâÜ×ãñççèÐëÊíÃñª
LOU Â¥Â¦Â§Â¨Â©ÂªÙÍÝäà¶áÐïÎðüñïò÷÷Ã
LU Â«Â¬Â­Â®Â¯Â°Â±Â²Â³Â´ÂµÂ¶Â·Â¸Â¹ÂºÂ»Â¼Â½Â¾Â¿ÂÀÂÁÂÂÂÃÂÄÂÅÂÆÂÇÂÈÂÉÂÊÂËÂÌÛäÞÛß£ààãÌãòäËäõåÖè´èÓéµéÖéñéûê¤ëªëÍëöïåïùðµðØñÚóüôµöÔ
LUAN ÂÍÂÎÂÏÂÐÂÑÂÒÙõæ®èïð½öÇ
LUE ÂÓÂÔï²
LUN ÂÕÂÖÂ×ÂØÂÙÂÚÂÛàð
LUO ÂÜÂÝÂÞÂßÂàÂáÂâÂãÂäÂåÂæÂçÙÀÙùÜýÞûâ¤ãøäðçóé¡ëáïÝñ§öÃ
M ß¼
MA ÂèÂéÂêÂëÂìÂíÂîÂïÂðßéáïæÖè¿ó¡
MAI ÂñÂòÂóÂôÂõÂöÛ½Ý¤ö²
MAN Â÷ÂøÂùÂúÂûÂüÂýÂþÃ¡Ü¬á£çÏì×ïÜò©òý÷©÷´
MANG Ã¢Ã£Ã¤Ã¥Ã¦Ã§ÚøäÝíËòþ
MAO Ã¨Ã©ÃªÃ«Ã¬Ã­Ã®Ã¯Ã°Ã±Ã²Ã³ÙóÜâá¹ã÷è£êÄêóë£ì¸í®î¦ó±÷Ö
ME Ã´÷á
MEI ÃµÃ¶Ã·Ã¸Ã¹ÃºÃ»Ã¼Ã½Ã¾Ã¿ÃÀÃÁÃÂÃÃÃÄÝ®áÒâ­ä¼äØé¹ïÑðÌñÇ÷È
MEN ÃÅÃÆÃÇÞÑìËí¯îÍ
MENG ÃÈÃÉÃÊÃËÃÌÃÍÃÎÃÏÛÂÝùÞ«ãÂëüíæòµòìó·ô»ô¿
MI ÃÐÃÑÃÒÃÓÃÔÃÕÃÖÃ×ÃØÃÙÃÚÃÛÃÜÃÝØÂÚ×ÞÂßäà×â¨ãèåµåôëßìòôÍôé÷ã÷ç
MIAN ÃÞÃßÃàÃáÃâÃãÃäÃåÃæãæäÅäÏëïííö¼
MIAO ÃçÃèÃéÃêÃëÃìÃíÃîß÷åãç¿çÑèÂíµíððÅ
MIE ÃïÃðßãóºóú
MIN ÃñÃòÃóÃôÃõÃöÜåáºãÉãýçÅçäçëíª÷ª
MING Ã÷ÃøÃùÃúÃûÃüÚ¤ÜøäéêÔî¨õ¤
MIU Ãý
MO ÃþÄ¡Ä¢Ä£Ä¤Ä¥Ä¦Ä§Ä¨Ä©ÄªÄ«Ä¬Ä­Ä®Ä¯Ä°ÚÓÜÔÝëâÉæÆéâïÒï÷ñ¢ñòõöõø
MOU Ä±Ä²Ä³Ù°ßèíøòÖòúöÊ
MU Ä´ÄµÄ¶Ä·Ä¸Ä¹ÄºÄ»Ä¼Ä½Ä¾Ä¿ÄÀÄÁÄÂØïÛéÜÙãåë¤îâ
NA ÄÃÄÄÄÅÄÆÄÇÄÈÄÉÞàëÇïÕñÄ
NAI ÄÊÄËÄÌÄÍÄÎØ¾ÜµÝÁèÍ
NAN ÄÏÄÐÄÑà«àîàïéªëîòïôö
NANG ÄÒß­àìâÎêÙ
NAO ÄÓÄÔÄÕÄÖÄ×Ø«ÛñßÎâ®è§íÐîóòÍ
NE ÄØÚ«
NEI ÄÙÄÚ
NEN ÄÛí¥
NENG ÄÜ
NG àÅ
NI ÄÝÄÞÄßÄàÄáÄâÄãÄäÄåÄæÄçÙ£Ûèâ¥âõêÇì»í«íþîêöò
NIAN ÄèÄéÄêÄëÄìÄíÄîØ¥Ûþéýð¤öÓöó
NIANG ÄïÄð
NIAO ÄñÄòÜàæÕëåôÁ
NIE ÄóÄôÄõÄöÄ÷ÄøÄùØ¿ÚíÞÁà¿ò¨ô«õæ
NIN Äú
NING ÄûÄüÄýÄþÅ¡Å¢ØúÜÑßÌå¸ñ÷
NIU Å£Å¤Å¥Å¦áðâîæ¤
NONG Å§Å¨Å©ÅªÙ¯ßæ
NOU ññ
NU Å«Å¬Å­Å®åóæÀæÛæåí¤îÏô¬
NUAN Å¯
NUE Å°Å±
NUO Å²Å³Å´ÅµÙÐÞùßöï»
O Å¶à¸àÞ
OU Å·Å¸Å¹ÅºÅ»Å¼Å½Ú©âæê±ñî
PA Å¾Å¿ÅÀÅÁÅÂÅÃÝâèËóá
PAI ÅÄÅÅÅÆÅÇÅÈÅÉÙ½Ýåßß
PAN ÅÊÅËÅÌÅÍÅÎÅÏÅÐÅÑãÝãúñÈñáó´õç
PANG ÅÒÅÓÅÔÅÕÅÖáÝäèåÌó¦
PAO Å×ÅØÅÙÅÚÅÛÅÜÅÝÞËáóâÒëãðå
PEI ÅÞÅßÅàÅáÅâÅãÅäÅåÅæàÎàúì·ïÂõ¬ö¬
PEN ÅçÅèäÔ
PENG ÅéÅêÅëÅìÅíÅîÅïÅðÅñÅòÅóÅôÅõÅöÜ¡àØâñó²
PI Å÷ÅøÅùÅúÅûÅüÅýÅþÆ¡Æ¢Æ£Æ¤Æ¥Æ¦Æ§Æ¨Æ©Ø§ØòÚðÚüÛ¯ÛÜÜ±ÜÅß¨àèâÏäÄæÇç¢èÁê¶î¢î¼îëñ±ñâò·òçõù
PIAN ÆªÆ«Æ¬Æ­ÚÒæéêúëÝôæõä
PIAO Æ®Æ¯Æ°Æ±ØâàÑæÎçÎéèî©óª
PIE Æ²Æ³Ø¯ÜÖë­
PIN Æ´ÆµÆ¶Æ·Æ¸ÞÕæ°æÉé¯êòò­
PING Æ¹ÆºÆ»Æ¼Æ½Æ¾Æ¿ÆÀÆÁÙ·æ³èÒöÒ
PO ÆÂÆÃÆÄÆÅÆÆÆÇÆÈÆÉØÏÛ¶çêê·îÇîÞð«óÍ
POU ÆÊÙöÞå
PU ÆËÆÌÆÍÆÎÆÏÆÐÆÑÆÒÆÓÆÔÆÕÆÖÆ×ÆØÆÙÙéàÛäßå§è±ë«ïäïèõë
QI ÆÚÆÛÆÜÆÝÆÞÆßÆàÆáÆâÆãÆäÆåÆæÆçÆèÆéÆêÆëÆìÆíÆîÆïÆðÆñÆòÆóÆôÆõÆöÆ÷ÆøÆùÆúÆûÆüÆýØÁÙ¹ÛßÜ»ÜÎÝ½ÝÂÝÝÞ­àÒá¨áªãàä¿æëç²ç÷çùè½èçéÊêÈì¥ì÷í¬íÓñýòÓòàôëôìõè÷¢÷è
QIA ÆþÇ¡Ç¢ÝÖ÷Ä
QIAN Ç£Ç¤Ç¥Ç¦Ç§Ç¨Ç©ÇªÇ«Ç¬Ç­Ç®Ç¯Ç°Ç±Ç²Ç³Ç´ÇµÇ¶Ç·Ç¸Ù»ÙÝÚäÜ·ÜÍÜçÝ¡Þçá©ã¥ã»å¹åºå½ç×èýëÉí©îÔò¯óèóé
